"","School","ID","CoNo","StNo","Low","High","Students"
"1","ACTS ACADEMY","A0500002","17","01",-1,12,46
"2","ADVENT EPISCOPAL DAY SCHOOL","00000769","73","01",-1,8,316
"3","AL-IMAN ACADEMY OF MOBILE","A0100026","97","01",-1,12,85
"4","ALABAMA CHRISTIAN ACADEMY","00002788","101","01",-1,12,982
"5","ALABAMA GULF COAST CHRISTIAN A","A1192001","3","01",-1,12,78
"6","ALABAMA WALDORF SCHOOL","A9703769","73","01",-1,8,176
"7","ALLAN COTT SCHOOL","A0900003","73","01",2,12,37
"8","AMERICAN CHRISTIAN ACADEMY","02001272","125","01",-1,12,886
"9","ARLINGTON SCHOOL","A0100027","73","01",6,12,20
"10","ASCENSION EPISCOPAL KINDERGART","K9300016","73","01",-1,0,79
"11","ASHFORD ACADEMY","00002733","69","01",-1,12,158
"12","ATHENS BIBLE SCHOOL","00001445","83","01",0,12,330
"13","ATMORE CHRISTIAN SCHOOL","01608888","53","01",-1,12,103
"14","AUTAUGA ACADEMY","00002722","1","01",-1,12,282
"15","BAYSIDE ACADEMY","A0500005","3","01",-1,12,757
"16","BESSEMER ACADEMY","00000849","73","01",-1,12,327
"17","BETH HAVEN CHRISTIAN ACADEMY","A9900003","49","01",1,12,39
"18","BETHANY CHILD DEVELOPMENT CENT","A9703726","101","01",-1,0,37
"19","BETHANY CHRISTIAN ACADEMY","AA890001","101","01",1,8,70
"20","BETHEL BAPTIST CHURCH CHILD DE","A0990001","73","01",-1,0,61
"21","BETHEL BAPTIST SCHOOL","02001126","103","01",-1,12,118
"22","BEULAH BAPTIST CHRISTIAN SCHOO","A0100036","73","01",-1,2,30
"23","BIBLE METHODIST CHRISTIAN SCHO","A0100052","115","01",-1,12,66
"24","BIG COVE CHRISTIAN ACADEMY","00003271","89","01",0,9,27
"25","BRENDA PREPARATORY SCHOOL & NT","A0770017","69","01",-1,0,30
"26","BRIARWOOD CHRISTIAN HIGH SCHOO","01926084","117","01",9,12,588
"27","BRIARWOOD CHRISTIAN SCHOOL","01926233","117","01",0,12,1881
"28","BRIDGEPOINT CHRISTIAN SCHOOL","A1150003","73","01",-1,12,43
"29","BROWN'S PRIVATE SCHOOL","00002653","101","01",1,2,7
"30","CAHABA SCHOOL","A0900012","73","01",9,12,21
"31","CAHAWBA CHRISTIAN ACADEMY","00001536","7","01",-1,12,191
"32","CALVARY BAPTIST ACADEMY","A9900005","89","01",-1,12,51
"33","CALVARY CHRISTIAN ACADEMY","A9900006","115","01",3,12,15
"34","CALVARY CHRISTIAN LEARNING CEN","A1170018","3","01",-1,12,64
"35","CALVARY CHRISTIAN SCHOOL","A0700004","97","01",-1,5,90
"36","CAMELLIA BAPTIST WEM","A0100060","1","01",-1,0,135
"37","CAMELLIA CITY CHRISTIAN ACADEM","A0300015","13","01",2,12,15
"38","CANTERBURY DAY SCHOOL","A1170019","73","01",-1,0,123
"39","CANTERBURY HIGH SCHOOL","A9700005","101","01",9,12,59
"40","CATHEDRAL ACADEMY","A0900014","47","01",-1,12,60
"41","CENTRAL BAPTIST CHRISTIAN SCHO","A1100001","17","01",6,12,7
"42","CENTRAL CHRISTIAN SCHOOL","00001682","3","01",-1,12,331
"43","CENTRAL PARK CHRISTIAN SCHOOLS","02000676","73","01",0,12,184
"44","CHAMBERS ACADEMY","00001693","17","01",-1,12,171
"45","CHILD ENRICHMENT CENTER","A0100184","73","01",-1,0,112
"46","CHILTON CHRISTIAN ACADEMY","AA000278","21","01",-1,12,171
"47","CHRIST THE KING SCHOOL","00000645","3","01",0,8,482
"48","CHURCHILL ACADEMY","A0500011","101","01",0,12,113
"49","CLARK COUNTY CHRISTIAN ACADEMY","A0500025","27","01",-1,12,155
"50","CLARKE PREP SCHOOL","A0100108","25","01",-1,12,268
"51","CLAYRIDGE BAPTIST WEEKDAY MINI","A0100087","73","01",-1,0,93
"52","CLEARLY KIDS CHRISTIAN ACADEMY","A1150004","73","01",-1,0,252
"53","COLUMBUS GIRLS ACADEMY","A0500012","113","01",7,12,62
"54","CONECUH SPRINGS CHRISTIAN SCHO","A0500013","11","01",-1,12,128
"55","COOSA CHRISTIAN SCHOOL","02187186","55","01",-1,12,346
"56","COOSA VALLEY ACADEMY","00001729","117","01",-1,12,270
"57","CORNERSTONE CHRISTIAN ACADEMY","A0770032","49","01",-1,9,367
"58","CORNERSTONE CHRISTIAN ACADEMY","A1170031","43","01",0,12,32
"59","CORNERSTONE CHRISTIAN SCHOOL","A9900015","117","01",-1,12,166
"60","CORNERSTONE CHRISTIAN SCHOOL","A9900016","103","01",-1,12,89
"61","CORNERSTONE SCHOOLS OF ALABAMA","A9500008","73","01",-1,8,260
"62","CORPUS CHRISTI SCHOOL","01926073","97","01",0,8,527
"63","COTTAGE HILL CHRISTIAN ACADEMY","A0100110","97","01",9,12,232
"64","COTTAGE HILL CHRISTIAN ACADEMY","00001751","97","01",-1,8,352
"65","COVENANT CHRISTIAN LEARNING CE","00002609","73","01",-1,0,63
"66","COVENANT CHRISTIAN SCHOOL","A9500006","109","01",-1,7,52
"67","COVENANT CHRISTIAN SCHOOL","A9300007","33","01",-1,12,198
"68","COVENANT CHRISTIAN SCHOOL","A9100155","97","01",-1,8,215
"69","COVENANT CLASSICAL SCHOOL","A0770034","117","01",-1,0,165
"70","COVENANT CLASSICAL SCHOOL","A0770035","89","01",-1,2,220
"71","CREATIVE MONTESSORI SCHOOL","02000574","73","01",-1,6,221
"72","CRENSHAW CHRISTIAN ACADEMY","A0300019","41","01",-1,12,279
"73","CULLMAN CHRISTIAN SCHOOL","A0900020","43","01",-1,12,114
"74","CUMBERLAND PRESBYTERIAN PRESCH","A0100100","71","01",-1,0,83
"75","DALE COUNTY CHRISTIAN SCHOOL","00001795","45","01",-1,12,65
"76","DEBORAHS DAY CARE & KINDERGART","A0770039","89","01",-1,0,26
"77","DECATUR HERITAGE CHRISTIAN ACA","00001944","103","01",0,12,381
"78","DEEPER LIFE ACADEMY","A0100404","73","01",-1,11,88
"79","DIXONS TOTAL TOUCH CHILD DEVEL","A0770128","97","01",-1,5,194
"80","DORA FIRST BAPTIST CHURCH","A0770041","127","01",-1,0,106
"81","DUNNAMS PRIVATE SCHOOL","00001853","73","01",-1,1,150
"82","EAST GADSDEN BAPTIST CHURCH KI","A9703737","55","01",-1,0,95
"83","EAST MEMORIAL CHRISTIAN ACADEM","A0500015","1","01",-1,12,284
"84","EASTERN SHORE EARLY CHILDHOOD","A9703738","3","01",-1,1,100
"85","EASTMONT BAPTIST KINDERGARTEN","A0900023","101","01",-1,0,162
"86","EASTWOOD CHRISTIAN SCHOOL","A0100134","101","01",0,12,354
"87","EMMANUEL CHRISTIAN SCHOOL","00002802","69","01",-1,12,492
"88","EMMANUEL JUNIOR ACADEMY","AA000956","97","01",1,8,11
"89","ENTERPRISE PREPARATORY ACADEMY","A0100135","31","01",-1,12,131
"90","EPISCOPAL DAY SCHOOL","00001321","55","01",-1,12,88
"91","ESCAMBIA ACADEMY","00001015","53","01",-1,12,314
"92","EVANGEL CHRISTIAN ACADEMY","A9700008","101","01",0,12,280
"93","EVANGEL CHRISTIAN SCHOOL","00000929","97","01",-1,5,145
"94","EVANGEL CLASSICAL CHRISTIAN SC","A0770049","117","01",-1,12,426
"95","EXCEL INSTITUTE","A1100002","55","01",7,12,30
"96","FAITH ACADEMY","A9100128","97","01",-1,12,1918
"97","FAITH CHRISTIAN ACADEMY","A1170047","3","01",-1,7,75
"98","FAITH CHRISTIAN ACADEMY","A9900080","111","01",-1,12,106
"99","FAITH CHRISTIAN ACADEMY","A0900025","123","01",-1,10,51
"100","FAITH CHRISTIAN MINISTRIES","A1170048","47","01",-1,6,63
"101","FAITH CHRISTIAN SCHOOL","A9100130","15","01",-1,12,300
"102","FAMILY SUNSHINE SCHOOL","A0900029","73","01",0,12,290
"103","FIRST ASSEMBLY CHRISTIAN SCHOO","A9900026","27","01",-1,12,173
"104","FIRST BAPT KINDER/DAYCARE","A0900030","115","01",0,0,11
"105","FIRST BAPTIST CHILD DEVELOPMEN","A9703741","89","01",-1,4,283
"106","FIRST BAPTIST CHILD DEVELOPMEN","A0900031","51","01",-1,0,111
"107","FIRST BAPTIST CHURCH OF GARDEN","A1170055","73","01",-1,0,269
"108","FIRST BAPTIST CHURCH-PINSON","A1170057","73","01",-1,0,111
"109","FIRST BAPTIST KINDERGARTEN","K9300030","1","01",-1,0,140
"110","FIRST CHRISTIAN CHURCH EARLY C","A1150001","89","01",-1,0,98
"111","FIRST PRESBYTERIAN KINDERGARTE","A0900032","1","01",-1,0,64
"112","FIRST UNITED METHODIST CHURCH ","A0100165","69","01",-1,0,93
"113","FIRST UNITED METHODIST KINDERG","A0100166","121","01",-1,0,180
"114","FLINT HILL CHRISTIAN SCHOOL","01608822","73","01",-1,12,307
"115","FLORAL CREST JR ACADEMY","00003384","71","01",0,9,26
"116","FORESTDALE BAPTIST","00001376","73","01",-1,6,113
"117","FORT DALE ACADEMY","00001897","13","01",-1,12,477
"118","GARDENDALE CHRISTIAN ACADEMY","A9900029","73","01",-1,5,100
"119","GODS HOUSE KINDERGARTEN","A0770071","73","01",-1,0,192
"120","GOOD SHEPHERD ACADEMY","AA000617","97","01",1,12,50
"121","GOOD SHEPHERD LUTHERAN SCHOOL","A0700007","3","01",-1,0,19
"122","GOVERNMENT STREET CHRISTIAN SC","00002551","97","01",-1,8,185
"123","GRACE CHRISTIAN ACADEMY","A1190002","127","01",1,12,40
"124","GRACE LUTHERAN SCHOOL","00001183","89","01",-1,8,137
"125","GRACE TEMPLE CHRISTIAN ACADEMY","A1170074","97","01",-1,1,72
"126","GREEN GATE SCHOOL","00000893","101","01",-1,8,82
"127","GREENGATE SCHOOL","A0900039","89","01",1,8,35
"128","GUARDIAN ANGEL CHRISTIAN ACADE","A0900040","39","01",0,0,5
"129","HAMPTON COVE CHRISTIAN ACADEMY","A9900035","89","01",-1,3,213
"130","HARVEST BAPTIST CHURCH CHILD C","A0770080","89","01",-1,0,21
"131","HARVEST CHRISTIAN SCHOOL","A9900037","45","01",-1,11,43
"132","HERITAGE CHILD DEVELOPMENT CEN","A0100207","101","01",-1,0,126
"133","HIGHLANDS SCHOOL","00002052","73","01",-1,8,279
"134","HILLTOP MONTESSORI SCHOOL","A0307016","117","01",-1,8,186
"135","HOLY CROSS EPISCOPAL SCHOOL","A0100217","101","01",-1,6,134
"136","HOLY FAMILY CRISTO REY CATHOLI","00000237","73","01",8,12,210
"137","HOLY FAMILY ELEMENTARY","00000248","73","01",-1,8,141
"138","HOLY FAMILY PAROCHIAL SCHOOL","00000055","89","01",-1,8,169
"139","HOLY SPIRIT CATHOLIC REGIONAL ","00000044","125","01",7,12,245
"140","HOLY SPIRIT SCHOOL","00000077","89","01",0,8,414
"141","HOLY TRINITY DAY SCHOOL","A0300025","81","01",-1,0,45
"142","HOOPER ACADEMY","00002063","101","01",-1,12,380
"143","HOOVER CHRISTIAN SCHOOL","AA000153","73","01",-1,10,54
"144","HOUSTON ACADEMY","00001503","69","01",-1,12,615
"145","HUNTSVILLE ACHIEVEMENT SCHOOL","00000816","89","01",1,12,22
"146","HUNTSVILLE CHRISTIAN ACADEMY","A0100214","89","01",-1,12,129
"147","IDER CHRISTIAN ACADEMY DAYCARE","A1170058","49","01",-1,0,44
"148","IN THE BEGINNING CHRISTIAN ACA","A0990003","89","01",-1,11,31
"149","INDIAN SPRINGS SCHOOL","00001401","117","01",8,12,261
"150","INTEGRITY CHRISTIAN ACADEMY","A9900042","73","01",-1,5,109
"151","ISLAMIC ACADEMY OF ALABAMA","A9900043","73","01",-1,11,192
"152","ISLAMIC ACADEMY OF HUNTSVILLE","A9900040","89","01",-1,5,53
"153","J & M DAY CARE CENTER","A1170094","67","01",0,0,6
"154","JACKSON ACADEMY","A0770089","25","01",-1,12,186
"155","JACKSON CREEK CHRISTIAN ACADEM","A0500021","97","01",-1,8,112
"156","JANICE MITCHELL ISBELL ACADEMY","A0500022","89","01",8,8,3
"157","JEFFERSON CHRISTIAN ACADEMY","00000882","73","01",-1,12,266
"158","JESUS CHRIST CHRISTIAN SCHOOL","A0100227","73","01",-1,8,8
"159","JESUS CHRISTIAN DAYCARE AND SC","A1170098","73","01",-1,2,48
"160","JOHN CARROLL CATHOLIC HIGH SCH","00000226","73","01",9,12,624
"161","JOSEPH S BRUNO MONTESSORI ACAD","A0100229","117","01",-1,8,204
"162","KEY OF LIFE","A0100395","85","01",-1,12,10
"163","KINGWOOD CHRISTIAN SCHOOL","01608811","117","01",0,12,393
"164","KNOLLWOOD CHRISTIAN SCHOOL","A9900044","121","01",0,7,47
"165","KNOLLWOOD CHRISTIAN SCHOOL","02000927","97","01",-1,8,465
"166","LAKEVIEW SCHOOL","A0700011","73","01",1,8,14
"167","LAWRENCE COUNTY CHRISTIAN SCHO","02000734","79","01",-1,11,43
"168","LET THY KINGDOM COME OUTREACH ","A1170117","119","01",-1,7,119
"169","LIGHTHOUSE BAPTIST ACADEMY","A0992002","97","01",-1,12,189
"170","LIGHTHOUSE CHRISTIAN ACADEMY","AA890008","101","01",-1,8,174
"171","LIGHTHOUSE CHRISTIAN SCHOOL","A0300028","63","01",-1,6,5
"172","LINDSAY LANE CHRISTIAN ACADEMY","A1100006","83","01",-1,12,316
"173","LITTLE FLOCK MINISTRIES","A0770112","101","01",-1,12,11
"174","LITTLE FLOWER CATHOLIC SCHOOL","00000598","97","01",-1,8,167
"175","LIVING WORD CHRISTIAN CENTER K","A9900049","97","01",-1,8,28
"176","LOWNDES ACADEMY","00000995","85","01",0,12,228
"177","MACON EAST ACADEMY","00002835","101","01",-1,12,406
"178","MADISON ACADEMY","00002165","89","01",-1,12,895
"179","MADISON BAPTIST ACADEMY","AA890009","89","01",0,12,77
"180","MARENGO ACADEMY HIGH SCHOOL","00000827","91","01",-1,12,214
"181","MARIETTA JOHNSON SCHOOL OF ORG","00002176","3","01",-1,8,29
"182","MARION ACADEMY","A9100140","105","01",-1,12,101
"183","MARS HILL BIBLE SCHOOL","00000973","77","01",-1,12,578
"184","MARSHALL CHRISTIAN ACADEMY","A0700013","95","01",-1,10,197
"185","MAYFAIR CHILD DEVELOPMENT CENT","K9500005","89","01",-1,0,138
"186","MCCULLEY HILL CHRISTIAN SCHOOL","A0300029","7","01",0,12,166
"187","MCELWAIN CHRISTIAN ACADEMY","A0900049","73","01",0,2,31
"188","MCGILL-TOOLEN CATHOLIC HIGH SC","01925841","97","01",9,12,1138
"189","MCRAE LEARNING CENTER","02000337","47","01",-1,0,30
"190","MEADOWVIEW CHRISTIAN SCHOOL","00002198","47","01",-1,12,183
"191","MIRACLE DELIVERANCE TEMPLE LEA","A9700024","73","01",-1,0,3
"192","MOBILE CHRISTIAN SCHOOL","00001354","97","01",-1,12,550
"193","MOBILE JUNIOR ACADEMY","00003329","97","01",0,9,23
"194","MONROE ACADEMY","00002201","99","01",-1,12,496
"195","MONTESSORI ACADEMY","A9500016","101","01",-1,0,86
"196","MONTESSORI WORLD SCHOOL","A0509201","97","01",-1,0,38
"197","MONTGOMERY CATHOLIC PREPARATOR","00000714","101","01",0,12,797
"198","MONTGOMERY CHRISTIAN SCHOOL","A0900053","101","01",0,3,35
"199","MONTGOMERY SDA SCHOOL","02001057","101","01",1,8,22
"200","MORGAN ACADEMY","00000871","47","01",0,12,473
"201","MOST PURE HEART OF MARY SCHOOL","00000576","97","01",-1,8,169
"202","MOTHER MARY SCHOOL","00000678","113","01",-1,8,61
"203","MOUNTAIN VIEW ADVENTIST SCHOOL","A0900054","115","01",3,8,5
"204","MOUNTAIN VIEW BAPTIST SCHOOL","A9900054","73","01",-1,12,94
"205","MOUNTAIN VIEW CHRISTIAN","02000494","71","01",-1,12,69
"206","MRS RONDAS MONTESSORI SCHOOL","A9500023","89","01",0,1,13
"207","MT OLIVE ACADEMY","A0700015","73","01",2,11,12
"208","MT PILGRIM CHRISTIAN ACADEMY","A0900055","73","01",0,6,41
"209","MT PLEASANT CHURCH KINDERGARTE","A0100302","9","01",-1,0,56
"210","MT PLEASANT MISSIONARY BAPTIST","A1170135","33","01",-1,0,6
"211","NAZAREE CHRISTIAN SCHOOL","A1100009","97","01",-1,5,32
"212","NE MILES JEWISH DAY SCHOOL","00001398","73","01",0,8,71
"213","NEW HOPE CHRISTIAN ELEMENTARY ","A0100308","73","01",0,5,67
"214","NEW JERUSALEM CHRISTIAN SCHOOL","A1150005","73","01",-1,0,14
"215","NEW LIFE CHRISTIAN ACADEMY","A0300033","109","01",-1,12,71
"216","NEW LIFE CHRISTIAN ACADEMY","02000359","51","01",-1,12,247
"217","NEW LIFE CHRISTIAN SCHOOL OF E","A0700017","73","01",0,4,55
"218","NEW TESTAMENT BAPTIST SCHOOL","A9900059","81","01",0,12,6
"219","NOAHS PARK WEEKDAY EARLY EDUCA","A1170147","73","01",-1,0,320
"220","NORTH MOBILE CHRISTIAN SCHOOL","A9302021","97","01",-1,8,397
"221","NORTH POINTE CHURCH OF CHRIST","A1170148","101","01",0,2,4
"222","NORTH RIVER CHRISTIAN ACADEMY","A9300013","125","01",-1,12,276
"223","NORTHSIDE METHODIST CHURCH & A","00002234","69","01",-1,12,370
"224","NORTHVIEW CHRISTIAN CHURCH ACA","A0900059","69","01",-1,6,64
"225","OAKWOOD ADVENTIST ACADEMY","A0700018","89","01",0,12,250
"226","OPEN DOOR CHRISTIAN SCHOOL","AA890010","3","01",-1,11,101
"227","OUR LADY OF FATIMA SCHOOL","00000215","73","01",-1,8,186
"228","OUR LADY OF LOURDES KINDERGART","K9300015","73","01",-1,0,91
"229","OUR LADY OF SORROWS","00000088","73","01",-1,8,425
"230","OUR LADY OF THE VALLEY SCHOOL","00000339","117","01",-1,8,412
"231","PALMERDALE UMC CHRISTIAN SCHOO","A0100319","73","01",-1,5,219
"232","PARKVIEW CHRISTIAN SCHOOL","A0900062","5","01",-1,12,144
"233","PARKWAY CHRISTIAN ACADEMY","01925885","73","01",-1,12,314
"234","PATHWAY INC","A9700032","31","01",5,12,97
"235","PATRICIAN ACADEMY","01925896","23","01",-1,12,273
"236","PHENIX CHRISTIAN SCHOOL","A9300002","113","01",-1,5,92
"237","PICKENS ACADEMY","00002278","107","01",-1,12,251
"238","PIKE LIBERAL ARTS SCHOOL","00002289","109","01",0,12,470
"239","POPE JOHN PAUL II CATHOLIC HIG","A9900007","89","01",9,12,393
"240","PRATTVILLE CHRISTIAN ACADEMY","A0100330","51","01",-1,12,668
"241","PREMIER SCHOOL","A0700019","89","01",-1,1,138
"242","PREMIER SCHOOL OF RESEARCH PAR","A0900064","89","01",-1,1,146
"243","PRICHARD PREPARATORY SCHOOL","A0900016","97","01",-1,5,85
"244","PRICHARD PREPARATORY SCHOOL","A1192003","97","01",-1,5,82
"245","PRIMROSE SCHOOL AT MEADOWBROOK","A1100011","117","01",-1,0,56
"246","PRIMROSE SCHOOL OF RIVERWOODS","A1170169","117","01",-1,0,116
"247","PRINCE OF PEACE CATHOLIC SCHOO","A0500029","73","01",-1,8,388
"248","PROVIDENCE CHRISTIAN SCHOOL","A9900064","69","01",1,12,708
"249","PROVIDENCE CLASSICAL SCHOOL","A0900067","89","01",-1,12,184
"250","RANDOLPH SCHOOL","00001605","89","01",0,12,996
"251","RESTORATION ACADEMY","A9900066","73","01",0,12,268
"252","RESURRECTION CATHOLIC SCHOOL","A9302022","101","01",-1,8,109
"253","REVELATION BAPTIST SCHOOL","A0900068","97","01",0,5,21
"254","RIDGECREST BAPTIST CHURCH CHIL","A0100339","69","01",-1,0,121
"255","RIVERCHASE UNITED METHODIST DA","A0900069","117","01",-1,0,210
"256","RIVERHILL SCHOOL","02000723","77","01",-1,6,96
"257","ROCK CREEK ACADEMY","A0900070","73","01",0,12,31
"258","RTK COMMUNITY LEARNING AND TEC","A1100012","37","01",0,12,183
"259","RUSHTON SCHOOL","A9900068","73","01",7,11,31
"260","SACRED HEART CATHOLIC SCHOOL","00000306","15","01",-1,12,246
"261","SACRED HEART ELEMENTARY","00000135","43","01",-1,6,146
"262","SAFE HAVEN CHRISTIAN ACADEMY","A0792001","97","01",-1,12,29
"263","SATSUMA CHRISTIAN SCHOOL","00002314","97","01",-1,10,279
"264","SCOTTSBORO CHRISTIAN ACADEMY","A9900050","71","01",-1,12,37
"265","SEQUEL YOUTH AND FAMILY SERVIC","A0700029","87","01",7,12,52
"266","SHADES MOUNTAIN CHRISTIAN SCHO","00003078","73","01",-1,12,397
"267","SHOALS CHRISTIAN SCHOOL","A0100374","77","01",-1,12,230
"268","SOUTH CHOCTAW ACADEMY","01926186","23","01",-1,12,301
"269","SOUTH MONTGOMERY COUNTY ACADEM","00001525","101","01",-1,12,149
"270","SOUTHERN ACADEMY","00002358","65","01",-1,12,264
"271","SOUTHMINSTER DAY SCHOOL","AA001340","73","01",-1,5,226
"272","SPARTA ACADEMY","00002391","35","01",-1,12,225
"273","SPRINGWOOD SCHOOL","00002405","17","01",-1,12,288
"274","ST ALOYSIUS SCHOOL","00000292","73","01",-1,8,162
"275","ST ANN SCHOOL","00000124","103","01",-1,8,105
"276","ST BENEDICT SCHOOL","00000634","3","01",-1,8,174
"277","ST BERNARD PREPARATORY SCHOOL","02113067","43","01",7,12,161
"278","ST COLUMBA CATHOLIC SCHOOL","BB120001","69","01",-1,0,37
"279","ST DOMINIC SCHOOL","00000543","97","01",-1,8,504
"280","ST FRANCIS XAVIER SCHOOL","00000179","73","01",0,8,210
"281","ST IGNATIUS CATHOLIC SCHOOL","00000532","97","01",-1,8,531
"282","ST JAMES CATHOLIC SCHOOL","00000033","55","01",-1,8,113
"283","ST JAMES SCHOOL","00001547","101","01",-1,12,977
"284","ST JOHN THE BAPTIST CATHOLIC S","A9900071","89","01",-1,8,469
"285","ST JOHNS DELIVERENCE SCHOOL OF","A0700023","97","01",-1,1,30
"286","ST JOSEPH CATHOLIC SCHOOL","00000372","87","01",-1,8,62
"287","ST JOSEPH REGIONAL CATHOLIC SC","00000102","77","01",-1,8,189
"288","ST JUDE EDUCATIONAL INSTITUTE","00000394","101","01",7,12,114
"289","ST LUKE S EPISCOPAL SCHOOL","A9100150","97","01",-1,11,687
"290","ST MARK UNITED METHODIST KINDE","A9703774","73","01",-1,0,111
"291","ST MARY CATHOLIC SCHOOL","00000496","97","01",-1,8,504
"292","ST MARYS CATHOLIC SCHOOL","00000113","73","01",-1,3,83
"293","ST PATRICK SCHOOL","01604001","3","01",-1,8,211
"294","ST PATRICK'S SCHOOL","A0100378","113","01",-1,8,75
"295","ST PAUL'S EPISCOPAL SCHOOL","00000758","97","01",-1,12,1339
"296","ST PAULS LUTHERAN SCHOOL","00001208","43","01",-1,6,88
"297","ST PIUS X SCHOOL","00000474","97","01",-1,8,355
"298","ST ROSE OF LIMA SCHOOL","00000146","73","01",-1,8,186
"299","ST VINCENT DEPAUL SCHOOL","00000703","97","01",-1,8,168
"300","STANFORD CHRISTIAN ACADEMY","A0792002","97","01",1,12,58
"301","SUCCESS UNLIMITED","A0900077","101","01",-1,12,192
"302","SUMITON CHRISTIAN SCHOOL","A9300011","127","01",-1,12,447
"303","SURE WORD TEMPLE OF GOD","A0770180","97","01",-1,0,36
"304","SUSANNA WESLEY EARLY EDUCATION","A0700024","89","01",-1,0,181
"305","TABERNACLE CHRISTIAN SCHOOL","02000643","73","01",-1,12,390
"306","TABERNACLE OF PRAISE CHRISTIAN","A1100014","47","01",-1,8,45
"307","TEEN UNIVERSITY","A1100016","113","01",8,12,10
"308","TEMPLE CHRISTIAN ACADEMY","A0300043","53","01",-1,10,47
"309","TEMPLE CHRISTIAN ACADEMY","A0900079","83","01",4,12,7
"310","TEMPLE CHRISTIAN SCHOOL","02000279","17","01",0,9,36
"311","THE ALTAMONT SCHOOL","00001616","73","01",5,12,314
"312","THE CAPITOL SCHOOL","A9500031","125","01",-1,12,139
"313","THE CHILDRENS HOUSE OF MONTESS","A0100077","89","01",0,0,8
"314","THE COUNTRY DAY SCHOOL","A9100122","89","01",-1,8,103
"315","THE DONOHO SCHOOL","00001332","15","01",-1,12,376
"316","THE LAKESIDE SCHOOL","00002096","5","01",-1,12,268
"317","THE LEARNING TREE","A9700020","97","01",-1,12,119
"318","THE LEARNING TREE","A9302026","15","01",-2,-2,35
"319","THE MONTESSORI SCHOOL OF HUNTS","A0307029","89","01",-1,6,91
"320","THE PERFECT PLACE CC LEARNING ","A1170203","73","01",-1,0,30
"321","THE PINNACLE SCHOOL","A0900063","89","01",7,12,30
"322","THE RILEY BEHAVIORAL AND EDUCA","A1100017","89","01",0,6,19
"323","THIS OLDE HOUSE II","A9703777","125","01",-1,0,22
"324","THREE SPRINGS SCHOOL OF MADISO","A0700028","89","01",6,12,59
"325","TRINITY CHRISTIAN ACADEMY","00002507","15","01",-1,12,84
"326","TRINITY LUTHERAN ELEMENTARY SC","02000905","97","01",-1,7,104
"327","TRINITY PRESBYTERIAN SCHOOL","00001478","101","01",-1,12,914
"328","TRINITY SCHOOL","A0300031","73","01",-1,12,10
"329","TUSCALOOSA ACADEMY","00001558","125","01",-1,12,416
"330","TUSCALOOSA CHRISTIAN SCHOOL","01642488","125","01",-1,12,316
"331","UAB ENGEL THERAPEUTIC SCHOOL A","A0900084","73","01",-1,12,18
"332","UMS-WRIGHT PREPARATORY SCHOOL","00001569","97","01",-1,12,1265
"333","UNION CHAPEL CHRISTIAN ACADEMY","A0100405","89","01",0,7,157
"334","UNIVERSITY PRESCHOOL LEARNING ","A9703780","89","01",-1,0,71
"335","UPPERROOM DELIVERANCE CENTER","A1170214","125","01",-1,4,36
"336","VALLEY FELLOWSHIP CHRISTIAN AC","AA890014","89","01",-1,12,187
"337","VERITAS ACADEMY","A0500023","113","01",0,7,51
"338","VICTORY BAPTIST SCHOOL","00002518","51","01",0,12,225
"339","VICTORY CHRISTIAN ACADEMY","A0100162","127","01",-1,11,31
"340","VICTORY CHRISTIAN ACADEMY","A9500035","3","01",-1,7,15
"341","VICTORY CHRISTIAN SCHOOL","AA890012","115","01",-1,12,437
"342","VICTORY CHRISTIAN SCHOOL","A0500034","9","01",-1,10,22
"343","VINEMONT CHRISTIAN ACADEMY","01608833","43","01",0,12,27
"344","WARRIOR ACADEMY","00002529","63","01",-1,6,14
"345","WEBSTER CHRISTIAN SCHOOL","A9900081","73","01",0,7,98
"346","WESLEYAN CHRISTIAN ACADEMY","00002799","97","01",1,12,92
"347","WEST ALABAMA CHRISTIAN SCHOOL","A1100019","91","01",-1,6,46
"348","WEST MOBILE BAPTIST CHURCH","A0100423","97","01",-1,0,153
"349","WESTBROOK CHRISTIAN SCHOOL","A0700031","55","01",-1,12,578
"350","WESTGATE CHRISTIAN SCHOOL","A9500037","69","01",-1,6,120
"351","WESTMINSTER CHRISTIAN ACADEMY","00001412","89","01",0,12,708
"352","WESTMINSTER SCHOOL AT OAK MOUN","A0770139","117","01",0,12,413
"353","WESTWOOD BAPT WEEKDAY EDU MINI","A0770204","117","01",-1,0,139
"354","WHITESBURG CHRISTIAN ACADEMY","A0509004","89","01",0,12,360
"355","WHITFIELD KINDERGARTEN","A0100426","101","01",0,0,6
"356","WILCOX ACADEMY","01925943","131","01",-1,12,289
"357","WILLOWBROOK BAPTIST KINDERGART","A0100428","89","01",-1,0,182
"358","WINEWOOD CHRISTIAN SCHOOL","A0500036","73","01",-1,12,7
"359","WIREGRASS CHRISTIAN ACADEMY","A9700047","31","01",-1,6,132
"360","WORD ALIVE ACADEMY","A1170219","15","01",-1,8,141
"361","WORD OF LIFE INSTITUTE CHRISTI","A0100433","97","01",0,11,13
"362","ZELIA STEPHENS EARLY CHILDHOOD","A0900088","101","01",-1,3,56
